id,word,order_of_evocation,evaluation
-M99R_PVrFtM5vlQXWdl,Centralization of data,4,-3
-M99R_PVrFtM5vlQXWdl,possibility of making dats available public,5,5
-M99nDRmo0UF6UF8Az3a,virtual platform,1,5
-M99nDRmo0UF6UF8Az3a,simulator,2,5
-M99nDRmo0UF6UF8Az3a,artificial intelligence,3,3
-M99nDRmo0UF6UF8Az3a,red social,4,3
-M99nDRmo0UF6UF8Az3a,Software/ Operating System,5,5
-M9A4D1YZmmvtUkeHsFJ,Data storage,1,5
-M9A4D1YZmmvtUkeHsFJ,Great data management,2,5
-M9A4D1YZmmvtUkeHsFJ,records,3,5
-M9A4D1YZmmvtUkeHsFJ,security,4,5
-M9A4D1YZmmvtUkeHsFJ,great,5,5
-M9B5kjwS61OsoEKoOxO,information,1,5
-M9B5kjwS61OsoEKoOxO,large amount of data,2,5
-M9B5kjwS61OsoEKoOxO,data,3,5
-M9B5kjwS61OsoEKoOxO,cloud,4,5
-M9B5kjwS61OsoEKoOxO,Habits of people,5,5
-M9BIymT2ozqK0F_HAyd,information,1,5
-M9BIymT2ozqK0F_HAyd,util,2,5
-M9BIymT2ozqK0F_HAyd,updates,3,5
-M9BIymT2ozqK0F_HAyd,trustworthy,4,5
-M9BIymT2ozqK0F_HAyd,leal,5,5
-M9CYlNcyNBvC5Z2_fcn,great,1,3
-M9CYlNcyNBvC5Z2_fcn,large,2,3
-M9CYlNcyNBvC5Z2_fcn,on line,3,3
-M9CYlNcyNBvC5Z2_fcn,information,4,2
-M9CYlNcyNBvC5Z2_fcn,acousse,5,0
-M9E8gmxN_yG_ULCW0S0,information,1,4
-M9E8gmxN_yG_ULCW0S0,exhibition,2,-4
-M9E8gmxN_yG_ULCW0S0,personalization,3,2
-M9E8gmxN_yG_ULCW0S0,speculation,4,-4
-M9E8gmxN_yG_ULCW0S0,Customización,5,3
-M9FJc5oq3wkoSf3tMeR,Great data,1,5
-M9FJc5oq3wkoSf3tMeR,Computing,2,5
-M9FJc5oq3wkoSf3tMeR,networks,3,5
-M9FJc5oq3wkoSf3tMeR,storage,4,5
-M9FJc5oq3wkoSf3tMeR,information,5,5
-M9FiEZdj-cr7fnwPpsC,information,1,5
-M9FiEZdj-cr7fnwPpsC,complexity,2,0
-M9FiEZdj-cr7fnwPpsC,prosecution,3,5
-M9FiEZdj-cr7fnwPpsC,criteria,4,5
-M9FiEZdj-cr7fnwPpsC,analysis,5,5
-M9GBxdGZWSrDeKo1rQ9,information,1,2
-M9GBxdGZWSrDeKo1rQ9,internet,2,2
-M9GBxdGZWSrDeKo1rQ9,data,3,-1
-M9GBxdGZWSrDeKo1rQ9,much,4,0
-M9GBxdGZWSrDeKo1rQ9,amount,5,0
-M9IVj2bLFYgLX54AGya,information,1,5
-M9IVj2bLFYgLX54AGya,abundant,2,5
-M9IVj2bLFYgLX54AGya,algorithms,3,0
-M9IVj2bLFYgLX54AGya,public opinion,4,0
-M9IVj2bLFYgLX54AGya,consumption,5,0
-M9J2S7bG1MLAXg9zZ5L,information,1,5
-M9J2S7bG1MLAXg9zZ5L,driving,2,0
-M9J2S7bG1MLAXg9zZ5L,evolution,3,5
-M9J2S7bG1MLAXg9zZ5L,Marketplace,4,0
-M9J2S7bG1MLAXg9zZ5L,competition,5,-5
-M9JITBzSs6evKE5hC-l,much,1,-3
-M9JITBzSs6evKE5hC-l,great,2,-3
-M9JITBzSs6evKE5hC-l,important,3,5
-M9JITBzSs6evKE5hC-l,file,4,4
-M9JITBzSs6evKE5hC-l,concentration,5,5
-M9JL3Zf1JSkgVqeYSGH,data analytics,1,5
-M9JL3Zf1JSkgVqeYSGH,information,2,5
-M9JL3Zf1JSkgVqeYSGH,data mining,3,5
-M9JL3Zf1JSkgVqeYSGH,statistic analysis,4,5
-M9JL3Zf1JSkgVqeYSGH,machine learning,5,5
-M9JN7xfG3zaAyG6fJB1,internet,1,5
-M9JN7xfG3zaAyG6fJB1,Website Pages,2,4
-M9JN7xfG3zaAyG6fJB1,collaborative work,3,5
-M9JN7xfG3zaAyG6fJB1,plagiarism,4,-5
-M9JN7xfG3zaAyG6fJB1,SOURCE ANALYSIS,5,0
-M9JN7xfG3zaAyG6fJB1,research,6,4
-M9JN7xfG3zaAyG6fJB1,Digital Gap,7,-4
-M9JN7xfG3zaAyG6fJB1,cell,8,0
-M9JN7xfG3zaAyG6fJB1,Applications,9,0
-M9JN7xfG3zaAyG6fJB1,digital skills,10,5
-M9JN7xfG3zaAyG6fJB1,space time,11,3
-M9JN7xfG3zaAyG6fJB1,form,12,5
-M9JN7xfG3zaAyG6fJB1,facebook,13,0
-M9JN7xfG3zaAyG6fJB1,instagram,14,-3
-M9Jhtr7PZhf8u657mwP,information,1,2
-M9Jhtr7PZhf8u657mwP,control,2,-4
-M9Jhtr7PZhf8u657mwP,research,3,2
-M9Jhtr7PZhf8u657mwP,corporación,4,1
-M9Jhtr7PZhf8u657mwP,state,5,-3
-M9KGZz9Ev3Fw9pESmV8,hacker,1,0
-M9KGZz9Ev3Fw9pESmV8,internet,2,5
-M9KGZz9Ev3Fw9pESmV8,dates base,3,1
-M9KGZz9Ev3Fw9pESmV8,information,4,2
-M9KGZz9Ev3Fw9pESmV8,millennium,5,0
-M9KnSQurkRx9MBn0NG-,marketing,1,-3
-M9KnSQurkRx9MBn0NG-,programming,2,3
-M9KnSQurkRx9MBn0NG-,knowledge,3,4
-M9KnSQurkRx9MBn0NG-,decisions,4,3
-M9KnSQurkRx9MBn0NG-,information,5,2
-M9O3ozw7PmJkiRsQReK,research,1,5
-M9O3ozw7PmJkiRsQReK,analysis,2,5
-M9O3ozw7PmJkiRsQReK,marketing,3,-2
-M9O3ozw7PmJkiRsQReK,tracing,4,-1
-M9O3ozw7PmJkiRsQReK,storage,5,0
-M9OIV5nFgFaAEEzkr-f,can,1,1
-M9OIV5nFgFaAEEzkr-f,policies,2,2
-M9OIV5nFgFaAEEzkr-f,potential,3,5
-M9OIV5nFgFaAEEzkr-f,information,4,0
-M9OIV5nFgFaAEEzkr-f,invasive,5,5
-M9OMfjG-MEX7PZ7FKPZ,numbers,1,0
-M9OMfjG-MEX7PZ7FKPZ,information,2,1
-M9OMfjG-MEX7PZ7FKPZ,research,3,2
-M9OMfjG-MEX7PZ7FKPZ,statistics,4,0
-M9OMfjG-MEX7PZ7FKPZ,peoyecion,5,0
-M9P8cEyiTKn1oVHRZgj,answers,1,5
-M9P8cEyiTKn1oVHRZgj,information,2,5
-M9P8cEyiTKn1oVHRZgj,Great data volume,3,5
-M9P8cEyiTKn1oVHRZgj,technology,4,5
-M9P8cEyiTKn1oVHRZgj,vulnerable,5,-3
-M9PCFIA2SK6NYpI1YqT,can,1,-5
-M9PCFIA2SK6NYpI1YqT,information,2,-2
-M9PCFIA2SK6NYpI1YqT,control,3,-5
-M9PCFIA2SK6NYpI1YqT,system,4,-2
-M9PCFIA2SK6NYpI1YqT,money,5,-3
-M9QE6KTmEE9p-e3QXHC,Generate information,1,5
-M9QE6KTmEE9p-e3QXHC,Data analysis,2,5
-M9QE6KTmEE9p-e3QXHC,Decision based on information,3,5
-M9QE6KTmEE9p-e3QXHC,efficiency,4,5
-M9QE6KTmEE9p-e3QXHC,planning,5,5
-M9QE6KTmEE9p-e3QXHC,Reduction costs,6,5
-M9Qf1k4_L4Yd01_Y4ai,large amount of content,1,5
-M9Qf1k4_L4Yd01_Y4ai,information,2,5
-M9Qf1k4_L4Yd01_Y4ai,storage,3,5
-M9Qf1k4_L4Yd01_Y4ai,ability,4,5
-M9Qf1k4_L4Yd01_Y4ai,technology,5,5
-M9RK7oRmnhZsy280u5Y,technology,1,5
-M9RK7oRmnhZsy280u5Y,innovation,2,5
-M9RK7oRmnhZsy280u5Y,Data system,3,0
-M9RK7oRmnhZsy280u5Y,speed,4,5
-M9RK7oRmnhZsy280u5Y,effectiveness,5,5
-M9S0lo0Ll60FI_v1roX,great,1,2
-M9S0lo0Ll60FI_v1roX,valued,2,-1
-M9S0lo0Ll60FI_v1roX,important,3,2
-M9S0lo0Ll60FI_v1roX,difficult,4,-2
-M9S0lo0Ll60FI_v1roX,I did not understand,5,0
-M9UPWfhWsEnHbOgssvH,software,1,5
-M9UPWfhWsEnHbOgssvH,hardware,2,4
-M9UPWfhWsEnHbOgssvH,platforms,3,4
-M9UPWfhWsEnHbOgssvH,internet,4,4
-M9UPWfhWsEnHbOgssvH,dates base,5,3
-M9UnyBP_fIDBDCXAT29,information,1,3
-M9UnyBP_fIDBDCXAT29,global,2,3
-M9UnyBP_fIDBDCXAT29,"File, Archive",3,2
-M9UnyBP_fIDBDCXAT29,communication,4,3
-M9UnyBP_fIDBDCXAT29,Connection,5,0
-M9VnOxy1vMHrL8Gzyhz,computers,1,1
-M9VnOxy1vMHrL8Gzyhz,a lot of,2,-2
-M9VnOxy1vMHrL8Gzyhz,disorder,3,-4
-M9VnOxy1vMHrL8Gzyhz,technologies,4,3
-M9VnOxy1vMHrL8Gzyhz,classification,5,2
-M9Vq68asFdI-Ys_aRyj,large amount of data,1,3
-M9Vq68asFdI-Ys_aRyj,Water forecast,2,4
-M9Vq68asFdI-Ys_aRyj,danger in the use of this data,3,-4
-M9Vq68asFdI-Ys_aRyj,Handling for political purposes,4,-4
-M9Vq68asFdI-Ys_aRyj,lack of privacy,5,-5
-M9Vq68asFdI-Ys_aRyj,Sale of data without consent,6,-3
-M9Vq68asFdI-Ys_aRyj,Erroneous social categorizations without gray,7,-4
-M9WGG4v9N1cvwC3ThsY,analysis of data,1,3
-M9WGG4v9N1cvwC3ThsY,Data volume,2,-2
-M9WGG4v9N1cvwC3ThsY,Data trade,3,0
-M9WGG4v9N1cvwC3ThsY,Digitization,4,2
-M9WGG4v9N1cvwC3ThsY,structure,5,0
-M9WGd1GBwvXyXkw7B-b,information,1,1
-M9WGd1GBwvXyXkw7B-b,interests,2,2
-M9WGd1GBwvXyXkw7B-b,Habits,3,2
-M9WGd1GBwvXyXkw7B-b,consumption,4,2
-M9WGd1GBwvXyXkw7B-b,tic's,5,0
-M9WNG8Up41wap7orj47,information,1,5
-M9WNG8Up41wap7orj47,much,2,5
-M9WNG8Up41wap7orj47,English,3,5
-M9WNG8Up41wap7orj47,advertising,4,0
-M9WNG8Up41wap7orj47,study,5,5
-M9WNOC5QR71VdppPym7,data,1,0
-M9WNOC5QR71VdppPym7,metrics,2,0
-M9WNOC5QR71VdppPym7,complexity,3,-2
-M9WNOC5QR71VdppPym7,amount,4,-1
-M9WNOC5QR71VdppPym7,categorization,5,0
-M9WO4jDYdki02VpANnC,personal information,1,-5
-M9WO4jDYdki02VpANnC,espionage,2,-5
-M9WO4jDYdki02VpANnC,Marketplace,3,-5
-M9WO4jDYdki02VpANnC,Management of social relationships,4,-5
-M9WO4jDYdki02VpANnC,world order,5,-5
-M9WOiBb4U5IXdnqiGB8,data,1,2
-M9WOiBb4U5IXdnqiGB8,statistics,2,2
-M9WOiBb4U5IXdnqiGB8,gets better,3,2
-M9WOiBb4U5IXdnqiGB8,control,4,2
-M9WOiBb4U5IXdnqiGB8,evaluation,5,2
-M9WeXwoKiVw3aRAG9_O,posibilities,1,0
-M9WeXwoKiVw3aRAG9_O,camdbridge analitycs,2,-5
-M9WeXwoKiVw3aRAG9_O,Macri campaigns,3,-5
-M9WeXwoKiVw3aRAG9_O,Monsanto genetics and patents,4,-5
-M9WeXwoKiVw3aRAG9_O,Psychopolitical war,5,-5
-M9WeXwoKiVw3aRAG9_O,4th generation human rights,6,5
-M9YPEZQ-ttuxXhJGs5f,hypermediations,1,0
-M9YPEZQ-ttuxXhJGs5f,digital culture,2,5
-M9YPEZQ-ttuxXhJGs5f,schoolchild (author),3,5
-M9YPEZQ-ttuxXhJGs5f,technology,4,5
-M9YPEZQ-ttuxXhJGs5f,communication,5,5
-M9Z64DJaMWx8MaHNt6y,many data,1,1
-M9Z64DJaMWx8MaHNt6y,complex,2,-1
-M9Z64DJaMWx8MaHNt6y,analysis,3,1
-M9Z64DJaMWx8MaHNt6y,volume,4,1
-M9Z64DJaMWx8MaHNt6y,information,5,2
-M9Zd4cdayURTwJGZqiZ,information,1,4
-M9Zd4cdayURTwJGZqiZ,organization,2,4
-M9Zd4cdayURTwJGZqiZ,control,3,-3
-M9Zd4cdayURTwJGZqiZ,Denter,4,-5
-M9Zd4cdayURTwJGZqiZ,acousse,5,0
-M9ZnyLUhv93_A51aj9v,data,1,3
-M9ZnyLUhv93_A51aj9v,difficult,2,-4
-M9ZnyLUhv93_A51aj9v,computing,3,4
-M9ZnyLUhv93_A51aj9v,ProgramCión,4,3
-M9ZnyLUhv93_A51aj9v,complex,5,-4
-M9_-uaDD0pyk4gmPDbe,heavy,1,-3
-M9_-uaDD0pyk4gmPDbe,traffic,2,0
-M9_-uaDD0pyk4gmPDbe,data,3,2
-M9_-uaDD0pyk4gmPDbe,hardware,4,0
-M9_-uaDD0pyk4gmPDbe,internet,5,2
-M9aPYmq3AHQO7p_IPEO,statistics,1,2
-M9aPYmq3AHQO7p_IPEO,information,2,-1
-M9aPYmq3AHQO7p_IPEO,privacy,3,-2
-M9aPYmq3AHQO7p_IPEO,communication,4,-2
-M9aPYmq3AHQO7p_IPEO,aa,5,0
-M9bPEajqZ48NB8XfdgH,Great data,1,5
-M9bPEajqZ48NB8XfdgH,good information,2,5
-M9bPEajqZ48NB8XfdgH,Irrelevant information,3,-5
-M9bPEajqZ48NB8XfdgH,Sarcasm Fake News,4,-5
-M9bPEajqZ48NB8XfdgH,Illuminati content manipulation,5,-5
-M9eJbiud3d8UgZSkLQX,information,1,0
-M9eJbiud3d8UgZSkLQX,can,2,0
-M9eJbiud3d8UgZSkLQX,profile,3,0
-M9eJbiud3d8UgZSkLQX,technology,4,0
-M9eJbiud3d8UgZSkLQX,interests,5,0
-M9eMLYoPJpwaiF28JpH,bioinformatica,1,5
-M9eMLYoPJpwaiF28JpH,databases,2,5
-M9eMLYoPJpwaiF28JpH,information,3,5
-M9eMLYoPJpwaiF28JpH,process,4,5
-M9eMLYoPJpwaiF28JpH,study,5,5
-M9fIfZbxBQuf_C9ykdU,Data conglomerate,1,-5
-M9fIfZbxBQuf_C9ykdU,dates base,2,5
-M9fIfZbxBQuf_C9ykdU,control social,3,-5
-M9fIfZbxBQuf_C9ykdU,almism,4,-5
-M9fIfZbxBQuf_C9ykdU,you have data,5,5
-M9fe1y2pfJPMNDavqwX,tracking,1,-5
-M9fe1y2pfJPMNDavqwX,advertising,2,-5
-M9fe1y2pfJPMNDavqwX,prediccion,3,5
-M9fe1y2pfJPMNDavqwX,invasion,4,-5
-M9fe1y2pfJPMNDavqwX,Simulation,5,5
-M9ffUSfoDKgHn7g4VHI,Masivity,1,5
-M9ffUSfoDKgHn7g4VHI,decisions,2,5
-M9ffUSfoDKgHn7g4VHI,prediction,3,5
-M9ffUSfoDKgHn7g4VHI,learning,4,5
-M9ffUSfoDKgHn7g4VHI,future,5,5
-M9gEVSI0qjc5HlzRTzN,systems,1,-1
-M9gEVSI0qjc5HlzRTzN,complexity,2,-5
-M9gEVSI0qjc5HlzRTzN,Information manipulation,3,-5
-M9gEVSI0qjc5HlzRTzN,break the sphere of the private,4,-5
-M9gEVSI0qjc5HlzRTzN,Inexurable,5,-5
-M9im7X_vwdllY2L2qcW,data,1,5
-M9im7X_vwdllY2L2qcW,predictive,2,5
-M9im7X_vwdllY2L2qcW,analysis,3,5
-M9im7X_vwdllY2L2qcW,mining,4,5
-M9im7X_vwdllY2L2qcW,learning,5,5
-M9jzjOvfhhnc1HQUw-K,tics,1,0
-M9jzjOvfhhnc1HQUw-K,privacy,2,-3
-M9jzjOvfhhnc1HQUw-K,information,3,0
-M9jzjOvfhhnc1HQUw-K,control,4,-3
-M9jzjOvfhhnc1HQUw-K,monitoring,5,0
-M9ktACuVC6ei8uX0_QT,ideas,1,5
-M9ktACuVC6ei8uX0_QT,technological,2,5
-M9ktACuVC6ei8uX0_QT,advances,3,5
-M9ktACuVC6ei8uX0_QT,incorporación,4,5
-M9ktACuVC6ei8uX0_QT,New horizons open,5,5
-M9kuexphs2s83feSRIf,computer,1,5
-M9kuexphs2s83feSRIf,challenge,2,0
-M9kuexphs2s83feSRIf,difficulty,3,-1
-M9kuexphs2s83feSRIf,knowledge,4,5
-M9kuexphs2s83feSRIf,speed,5,0
-M9mWirV6vPcrexA2Ws_,information,1,0
-M9mWirV6vPcrexA2Ws_,personal,2,-3
-M9mWirV6vPcrexA2Ws_,private,3,-4
-M9mWirV6vPcrexA2Ws_,control,4,-3
-M9mWirV6vPcrexA2Ws_,domination,5,-3
-M9mWirV6vPcrexA2Ws_,invasion,6,-4
-M9nqYSkZakrx3Y3WN9S,information,1,3
-M9nqYSkZakrx3Y3WN9S,technology,2,3
-M9nqYSkZakrx3Y3WN9S,Technological Information Services,3,3
-M9nqYSkZakrx3Y3WN9S,inevitable technology,4,-3
-M9nqYSkZakrx3Y3WN9S,Information and data market,5,-3
-M9nqYSkZakrx3Y3WN9S,not regulated many times by states,6,-3
-M9nzc4vnb7gkyGluTy9,great,1,5
-M9nzc4vnb7gkyGluTy9,data,2,5
-M9nzc4vnb7gkyGluTy9,information,3,5
-M9nzc4vnb7gkyGluTy9,primordial,4,5
-M9nzc4vnb7gkyGluTy9,novelty,5,5
-M9qLboEZV36oJ_TyVTW,dates base,1,5
-M9qLboEZV36oJ_TyVTW,information,2,3
-M9qLboEZV36oJ_TyVTW,collection,3,2
-M9qLboEZV36oJ_TyVTW,insecure,4,-2
-M9qLboEZV36oJ_TyVTW,research,5,5
-M9wcXm0RJpx_JvCsxmp,cloud,1,2
-M9wcXm0RJpx_JvCsxmp,information,2,0
-M9wcXm0RJpx_JvCsxmp,volume,3,0
-M9wcXm0RJpx_JvCsxmp,data,4,0
-M9wcXm0RJpx_JvCsxmp,trend,5,0
-M9xMDhgcbyfZt_0h02j,many data,1,3
-M9xMDhgcbyfZt_0h02j,They listen to us,2,-3
-M9xMDhgcbyfZt_0h02j,Very large database,3,3
-M9xMDhgcbyfZt_0h02j,internet,4,5
-M9xMDhgcbyfZt_0h02j,logarithms,5,2
-M9xUtvCz1CO-fhWhxcW,information,1,5
-M9xUtvCz1CO-fhWhxcW,private,2,-3
-M9xUtvCz1CO-fhWhxcW,Globalization,3,5
-M9xUtvCz1CO-fhWhxcW,technology,4,4
-M9xUtvCz1CO-fhWhxcW,innovación,5,5
-MA1lb7yaEsRL6pfJQIU,innovative,1,2
-MA1lb7yaEsRL6pfJQIU,challenge,2,3
-MA1lb7yaEsRL6pfJQIU,complexity,3,2
-MA1lb7yaEsRL6pfJQIU,tics,4,5
-MA1lb7yaEsRL6pfJQIU,tool,5,5
-MA1ofWJV23GYP3n_6CD,Great fact,1,0
-MA1ofWJV23GYP3n_6CD,much space,2,0
-MA1ofWJV23GYP3n_6CD,Big space,3,0
-MA1ofWJV23GYP3n_6CD,a long time,4,0
-MA1ofWJV23GYP3n_6CD,informatica,5,0
-MA2h7BSTc0qWZ3BLU-Y,what,1,0
-MA2h7BSTc0qWZ3BLU-Y,boludes,2,0
-MA2h7BSTc0qWZ3BLU-Y,what,3,0
-MA2h7BSTc0qWZ3BLU-Y,is it so,4,0
-MA2h7BSTc0qWZ3BLU-Y,making,5,0
-MA2sisq3Q0zUncprTLQ,can,1,5
-MA2sisq3Q0zUncprTLQ,complexity,2,-2
-MA2sisq3Q0zUncprTLQ,costly,3,-4
-MA2sisq3Q0zUncprTLQ,advantage,4,5
-MA2sisq3Q0zUncprTLQ,privacy,5,-5
-MA3n8HEVI12lqBe-nMK,sonbreinformación,1,-2
-MA3n8HEVI12lqBe-nMK,vulnerability,2,-5
-MA3n8HEVI12lqBe-nMK,can,3,-5
-MA3n8HEVI12lqBe-nMK,handling,4,-5
-MA3n8HEVI12lqBe-nMK,ignorance,5,-2
-MA4WaBx30V6BCJ1r8h3,individualism,1,-5
-MA4WaBx30V6BCJ1r8h3,postmodern,2,-5
-MA4WaBx30V6BCJ1r8h3,disinformation,3,-5
-MA4WaBx30V6BCJ1r8h3,warning,4,-5
-MA4WaBx30V6BCJ1r8h3,lost,5,0
-MA4YbfnliAzhenhPQ2L,information,1,2
-MA4YbfnliAzhenhPQ2L,control,2,0
-MA4YbfnliAzhenhPQ2L,traceability,3,2
-MA4YbfnliAzhenhPQ2L,decision,4,0
-MA4YbfnliAzhenhPQ2L,technology,5,0
-MA5drRLHu9kKkVh87Ul,PUBLIC opponents,1,5
-MA5drRLHu9kKkVh87Ul,handling,2,-3
-MA5drRLHu9kKkVh87Ul,data,3,0
-MA5drRLHu9kKkVh87Ul,advertising,4,-3
-MA5drRLHu9kKkVh87Ul,social networks,5,-5
-MA6mx_316uOHOgOX_Vq,information,1,5
-MA6mx_316uOHOgOX_Vq,snapshot,2,3
-MA6mx_316uOHOgOX_Vq,tracing,3,-3
-MA6mx_316uOHOgOX_Vq,immediate,4,3
-MA6mx_316uOHOgOX_Vq,social networks,5,2
-MA6xOPVFeWk-2iEI5Ut,espionage,1,-4
-MA6xOPVFeWk-2iEI5Ut,Mencacía,2,-3
-MA6xOPVFeWk-2iEI5Ut,artificial intelligence,3,5
-MA6xOPVFeWk-2iEI5Ut,concentration of power,4,-5
-MA6xOPVFeWk-2iEI5Ut,intellectual development,5,3
-MA7I6EGVB6HX0WdjOD3,information,1,3
-MA7I6EGVB6HX0WdjOD3,segmentation,2,0
-MA7I6EGVB6HX0WdjOD3,Informative Flow Control,3,-3
-MA7I6EGVB6HX0WdjOD3,Access to sensitive information,4,-3
-MA7I6EGVB6HX0WdjOD3,handling,5,-5
-MA84bdjTbDNYpW4rVrn,Great data,1,-4
-MA84bdjTbDNYpW4rVrn,little comprehensive,2,2
-MA84bdjTbDNYpW4rVrn,big files,3,-3
-MA84bdjTbDNYpW4rVrn,a lot of information,4,-5
-MA84bdjTbDNYpW4rVrn,collected data,5,-2
-MA9Ls5s9ZqRh2ad_xRS,control,1,-5
-MA9Ls5s9ZqRh2ad_xRS,1984,2,-5
-MA9Ls5s9ZqRh2ad_xRS,Big Brother,3,-5
-MA9Ls5s9ZqRh2ad_xRS,social networks,4,-5
-MA9Ls5s9ZqRh2ad_xRS,china,5,-5
-MACbOjTBFOUnOTnD_p5,data,1,4
-MACbOjTBFOUnOTnD_p5,amount,2,4
-MACbOjTBFOUnOTnD_p5,great,3,4
-MACbOjTBFOUnOTnD_p5,technology,4,4
-MACbOjTBFOUnOTnD_p5,internet,5,4
-MHJlrA1dB1lEQ2dtLwy,data,1,5
-MHJlrA1dB1lEQ2dtLwy,Grabde,2,5
-MHJlrA1dB1lEQ2dtLwy,personal,3,-5
-MHJlrA1dB1lEQ2dtLwy,global,4,5
-MHJlrA1dB1lEQ2dtLwy,information,5,5
-MHvawm4Gby6HjQPqhIF,Large data,1,0
-MHvawm4Gby6HjQPqhIF,technology,2,2
-MHvawm4Gby6HjQPqhIF,advance,3,1
-MHvawm4Gby6HjQPqhIF,future,4,2
-MHvawm4Gby6HjQPqhIF,globalization,5,-4
-MHwq39ljl8yTbFIUCAt,technologies,1,2
-MHwq39ljl8yTbFIUCAt,data,2,0
-MHwq39ljl8yTbFIUCAt,research,3,1
-MHwq39ljl8yTbFIUCAt,relations,4,0
-MHwq39ljl8yTbFIUCAt,substitution,5,-1
-MI-DBiVXnjO1_xyIqe5,observation,1,-5
-MI-DBiVXnjO1_xyIqe5,information,2,0
-MI-DBiVXnjO1_xyIqe5,superior,3,-5
-MI-DBiVXnjO1_xyIqe5,amplitude,4,0
-MI-DBiVXnjO1_xyIqe5,simplicity,5,0
-MI1Ua2LKwQkRp6L_KL4,submission,1,-2
-MI1Ua2LKwQkRp6L_KL4,control,2,-4
-MI1Ua2LKwQkRp6L_KL4,slavery,3,-5
-MI1Ua2LKwQkRp6L_KL4,information,4,-2
-MI1Ua2LKwQkRp6L_KL4,decay,5,-3
-MJiTO5NAjveOIB6uc7G,personal information,1,0
